Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Present a Rogue sneaking through shadows with cunning, Jack Chains Armor, Female Warrior, Short, Narrow Hips, Triangular Face, Olive Skin, Golden Blonde Hair, ice blue Eyes, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Coarse Hair, Beach Waves, round breasts, Cuff earrings, brown gloss lipstick
Portray a Bard charming others with music and storytelling, Kastenbrust Armor, Female Viking, Tall, in shape, Diamond-Shaped Face, Tan Skin, Black Hair, coral Eyes, [[Curved Nose]], Thin Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Braided Headband, large breasts, Hoop earrings, grape metallic lipstick
Display a Druid summoning nature's forces for aid, Jack Chains Armor, Duchess, Average Height, Thin, Heart-Shaped Face, Fair Skin, Brunette Hair, brown Eyes, Wide Nose, Thin Lips, Sharp Chin, Long Hair, Thick Hair, Braided Headband, asymmetrical breasts, , gloss matte lipstick
Depict a Knight fighting for their kingdom's honor, Mail Armor, Femme fatale, Tall, Fit, Round Face, Dark Skin, Gray Hair, Sapphire Eyes, Straight Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Loose Waves, small breasts, Cuff earrings, lavender sheer lipstick
Visualize a Paladin defending the innocent with divine powers, Lamellar Armor, Enchantress, Average Height, Narrow Hips, Square Face, Tan Skin, Auburn Hair, brown Eyes, Long Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, French Twist, natural breasts, Faux gauge earrings, teal metallic lipstick
Show a Summoner conjuring beings from other realms, Lamellar Armor, Madam, Short, in shape, Triangular Face, Tan Skin, Honey Blonde Hair, Hazel Eyes with Green Flecks, Long Nose, Pouty Lips, Receding Chin, Long Hair, Straight Hair, Shoulder-Length Curls, augmented breasts, Drop earrings, lavender stain lipstick
Display a Druid summoning nature's forces for aid, Lamellar Armor, Female Warrior, Tall, Lean, Triangular Face, Fair Skin, Silver Hair, Hazel Eyes, Short Nose, Thick Lips, Round Chin, Long Hair, Thick Hair, Donut Bun, large breasts, Drop earrings, lavender stain lipstick
Illustrate a Necromancer raising and commanding the dead, Crusader Armor, Gal, Short, Narrow Hips, Heart-Shaped Face, Dark Skin, Blonde Hair, peach Eyes, Long Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Dutch Braid, round breasts, Hoop earrings, green sheer lipstick
Show a Summoner conjuring beings from other realms, German Sallet Helmet Armor, Songstress, Average Height, Slim, Oval Face, Fair Skin, Red Hair, Hazel Eyes, Long Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Stacked Bob, firm breasts, Clip-on earrings, beige gloss lipstick
Present a Rogue sneaking through shadows with cunning, Kusari Armor, Superwoman, Short, Slim, Oval Face, Fair Skin, Blonde Hair, yellow Eyes, Narrow Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Low Messy Bun, perky breasts, Cuff earrings, grape sheer lipstick
Visualize a Paladin defending the innocent with divine powers, Gothic Harness Armor, Baroness, Average Height, Skinny, Triangular Face, Dark Skin, Brunette Hair, grey-blue Eyes, Short Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, Sleek Straight Hair, soft breasts, , pink metallic lipstick
Visualize a Paladin defending the innocent with divine powers, Hoplite Armor, Luminary, Tall, in shape, Triangular Face, Olive Skin, Red Hair, red Eyes, Short Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Stacked Bob, large breasts, Dangle earrings, teal matte lipstick
Illustrate a Necromancer raising and commanding the dead, Cuir Bouilli Armor, Babe, Tall, Athletic, Diamond-Shaped Face, Fair Skin, Strawberry Blonde Hair, yellow Eyes, Wide Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Long Curled Updo, full breasts, Huggie earrings, burgundy cream lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Milanese Armor, Vixen, Tall, Lean, Triangular Face, Dark Skin, Brunette Hair, aquamarine Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Low Ponytail, natural breasts, Hoop earrings, cream metallic lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Italian Plate Armor, Female Warrior, Average Height, Toned, Heart-Shaped Face, Fair Skin, Red Hair, blue Eyes, Narrow Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Curly Afro, asymmetrical breasts, Faux gauge earrings, beige stain lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Scale Armor, Temptress, Short, Toned, Oval Face, Olive Skin, Silver Hair, blue Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Braided Updo, perky breasts, Dangle earrings, orange cream lipstick
Visualize a Paladin defending the innocent with divine powers, Jack Chains Armor, Enigma, Average Height, Lean, Triangular Face, Fair Skin, Brunette Hair, brown Eyes, Wide Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Braided Updo, full breasts, Cuff earrings, beige cream lipstick
Visualize a Paladin defending the innocent with divine powers, Hoplite Armor, Trailblazer, Tall, Slim, Oval Face, Olive Skin, Strawberry Blonde Hair, hazel Eyes, [[Curved Nose]], Pouty Lips, Receding Chin, Long Hair, Thick Hair, Layered Bob, natural breasts, Clip-on earrings, grape matte lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Crusader Armor, Chanteuse, Average Height, Athletic, Diamond-Shaped Face, Dark Skin, Light Brown Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Long Wavy Hair, augmented breasts, Stud earrings, orange stain lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Lamellar Armor, Lady, Short, Thin, Oval Face, Olive Skin, Dark Brown Hair, teal Eyes, Short Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Afro, augmented breasts, Dangle earrings, hot pink satin lipstick
Depict a Knight fighting for their kingdom's honor, Transitional Armor, Babe, Average Height, Lean, Square Face, Olive Skin, Blonde Hair, Sapphire Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Curly Hair, Straight Bob with Layers, large breasts, , black metallic lipstick
Present a Rogue sneaking through shadows with cunning, German Sallet Helmet Armor, Seductress, Average Height, Thin, Heart-Shaped Face, Tan Skin, Strawberry Blonde Hair, Amber Eyes, Long Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Short Afro, saggy breasts, Threader earrings, violet gloss lipstick
Create an image of a Cleric healing with divine powers, Splint Armor, Babe, Average Height, Thin, Square Face, Fair Skin, Brunette Hair, silver Eyes, Straight Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Tapered Afro, full breasts, Cuff earrings, black metallic lipstick
Picture a Ranger protecting the wilderness, Gothic Plate Armor, Female Warrior, Tall, Skinny, Heart-Shaped Face, Dark Skin, Gray Hair, dark brown Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Fine Hair, Low Chignon, augmented breasts, Clip-on earrings, gloss velvet lipstick
Show a Summoner conjuring beings from other realms, Italian Plate Armor, Seductress, Average Height, Slim, Triangular Face, Fair Skin, Gray Hair, yellow Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Fishtail Crown Braid, firm breasts, Threader earrings, plum satin lipstick
Portray a Bard charming others with music and storytelling, Kastenbrust Armor, Queen, Average Height, Fit, Square Face, Tan Skin, Dark Brown Hair, Gray Eyes, Wide Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Double Braided Crown, round breasts, Clip-on earrings, golden matte lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Cuir Bouilli Armor, Siren, Tall, Lean, Oval Face, Tan Skin, Strawberry Blonde Hair, Hazel Eyes with Green Flecks, Short Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Braided Headband, soft breasts, Threader earrings, silver metallic lipstick
Display a Druid summoning nature's forces for aid, Lamellar Armor, Female Viking, Average Height, Wide Hips, Heart-Shaped Face, Tan Skin, White Hair, Brown Eyes, Narrow Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Curly Hair, Fancy Updo, asymmetrical breasts, Drop earrings, berry stain lipstick
Portray a Bard charming others with music and storytelling, Kusari Armor, Siren, Average Height, Narrow Hips, Square Face, Olive Skin, Silver Hair, Hazel Eyes, Straight Nose, Thick Lips, Prominent Chin, Long Hair, Wavy Hair, Low Messy Bun, augmented breasts, Dangle earrings, hot pink satin lipstick
Display a Druid summoning nature's forces for aid, Milanese Armor, Female Viking, Short, Firm, Triangular Face, Dark Skin, Auburn Hair, turquoise Eyes, [[Curved Nose]], Thin Lips, Round Chin, Long Hair, Thick Hair, Middle Part Bangs, small breasts, Stud earrings, cream cream lipstick
Present a Rogue sneaking through shadows with cunning, Mail Armor, Superwoman, Short, Athletic, Diamond-Shaped Face, Dark Skin, Brunette Hair, amethyst Eyes, Long Nose, Full Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Tousled Waves, perky breasts, Faux gauge earrings, rose satin lipstick
Visualize a Paladin defending the innocent with divine powers, Kusari Armor, Visionary, Short, Athletic, Square Face, Dark Skin, Dark Brown Hair, Gray Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Long Hair, Thick Hair, Braided Updo, saggy breasts, Dangle earrings, cream metallic lipstick
Capture a Barbarian's ferocity in battle, Kusari Armor, Luminary, Short, Fit, Round Face, Dark Skin, Strawberry Blonde Hair, Hazel Eyes with Green Flecks, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Short Afro, natural breasts, Huggie earrings, berry gloss lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Italian Plate Armor, Queen, Short, Firm, Round Face, Fair Skin, Red Hair, Blue Eyes, [[Curved Nose]], Thick Lips, Round Chin, Shoulder-Length Hair, Thick Hair, High Chignon, large breasts, Huggie earrings, mauve cream lipstick
Portray a Bard charming others with music and storytelling, Gothic Plate Armor, Sensation, Short, Thin, Round Face, Olive Skin, Silver Hair, red Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Sleek Waves, saggy breasts, Stud earrings, pink cream lipstick
Depict a Knight fighting for their kingdom's honor, German Sallet Helmet Armor, Madame, Short, Wide Hips, Heart-Shaped Face, Tan Skin, Red Hair, Hazel Eyes with Green Flecks, Straight Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Fishtail Braid, natural breasts, Drop earrings, peach gloss lipstick
Capture a Barbarian's ferocity in battle, Gothic Harness Armor, Seductress, Short, Slim, Heart-Shaped Face, Tan Skin, Chestnut Hair, red Eyes, Long Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Shaggy Cut, large breasts, Stud earrings, silver metallic lipstick
Visualize a Paladin defending the innocent with divine powers, Kastenbrust Armor, Luminary, Average Height, Skinny, Square Face, Dark Skin, White Hair, blue Eyes, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Sleek Waves, saggy breasts, , beige sheer lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Milanese Armor, Madame, Average Height, Firm, Oval Face, Dark Skin, Brunette Hair, pink Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Straight Hair, Updo, full breasts, Drop earrings, fuchsia sheer lipstick
Display a Druid summoning nature's forces for aid, Italian Plate Armor, Songstress, Short, Slim, Triangular Face, Olive Skin, Blonde Hair, amethyst Eyes, [[Curved Nose]], Full Lips, Round Chin, Long Hair, Wavy Hair, Messy Beach Waves, saggy breasts, Drop earrings, red sheer lipstick
Present a Rogue sneaking through shadows with cunning, Brigandine Armor, Femme fatale, Short, Lean, Heart-Shaped Face, Olive Skin, Auburn Hair, grey-blue Eyes, Short Nose, Thin Lips, Round Chin, Long Hair, Coarse Hair, Tousled Waves, soft breasts, , rust metallic lipstick
Present a Rogue sneaking through shadows with cunning, Italian Plate Armor, Escort, Average Height, Skinny, Square Face, Olive Skin, Auburn Hair, yellow Eyes, Short Nose, Thick Lips, Receding Chin, Long Hair, Thick Hair, Shoulder-Length Curls, perky breasts, Stud earrings, peach sheer lipstick
Depict a Knight fighting for their kingdom's honor, Burgundian Armor, Artist, Average Height, Firm, Heart-Shaped Face, Dark Skin, Blonde Hair, light blue Eyes, Long Nose, Thin Lips, Round Chin, Long Hair, Curly Hair, Braided Updo, firm breasts, , berry gloss lipstick
Display a Druid summoning nature's forces for aid, Hoplite Armor, Enchantress, Average Height, Wide Hips, Oval Face, Fair Skin, Dark Brown Hair, Green Eyes, Straight Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Smooth Waves, saggy breasts, Cuff earrings, peach gloss lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Lamellar Armor, Femme fatale, Short, Lean, Round Face, Tan Skin, Chestnut Hair, jade Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Wedding Updo, augmented breasts, Drop earrings, golden velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Kastenbrust Armor, Countess, Short, Athletic, Square Face, Dark Skin, Blonde Hair, coral Eyes, Short Nose, Pouty Lips, Receding Chin, Long Hair, Curly Hair, Lace Braid, round breasts, Hoop earrings, beige matte lipstick
Portray a Bard charming others with music and storytelling, Burgundian Armor, Luminary, Tall, Slim, Oval Face, Tan Skin, Blonde Hair, gold Eyes, Short Nose, Full Lips, Sharp Chin, Long Hair, Coarse Hair, Afro, natural breasts, Stud earrings, soft pink metallic lipstick
Create an image of a Cleric healing with divine powers, German Sallet Helmet Armor, Countess, Average Height, in shape, Diamond-Shaped Face, Olive Skin, Red Hair, peach Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Straight Hair, Lace Braid, firm breasts, Dangle earrings, rose stain lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Gothic Harness Armor, Starlet, Tall, Firm, Diamond-Shaped Face, Tan Skin, Auburn Hair, grey-blue Eyes, Straight Nose, Full Lips, Round Chin, Long Hair, Straight Hair, Wedding Updo, soft breasts, Hoop earrings, soft pink cream lipstick
Depict a Monk balancing physical and spiritual selves, Italian Plate Armor, Diva, Short, Lean, Square Face, Dark Skin, Chestnut Hair, jade Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Coarse Hair, Sleek Straight Hair, firm breasts, Dangle earrings, golden gloss lipstick
Illustrate a Necromancer raising and commanding the dead, Kusari Armor, Goddess, Short, Thin, Triangular Face, Dark Skin, Gray Hair, blue Eyes, Narrow Nose, Full Lips, Prominent Chin, Long Hair, Thick Hair, Double Braided Crown, natural breasts, Clip-on earrings, golden satin lipstick
Capture an Alchemist crafting potions and transmutations, Lamellar Armor, Luminary, Tall, Slim, Square Face, Dark Skin, Gray Hair, Blue Eyes, [[Curved Nose]], Full Lips, Receding Chin, Long Hair, Straight Hair, Bouncy Curls, firm breasts, Threader earrings, cream metallic lipstick
Visualize an Assassin eliminating targets stealthily, Scale Armor, Miss, Average Height, in shape, Oval Face, Tan Skin, Auburn Hair, Green Eyes, Long Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Layered Bob, perky breasts, Huggie earrings, magenta matte lipstick
Visualize an Assassin eliminating targets stealthily, Burgundian Armor, Luminary, Short, Skinny, Diamond-Shaped Face, Tan Skin, Blonde Hair, ice blue Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Long Hair, Coarse Hair, Long Curled Updo, large breasts, Stud earrings, cream cream lipstick
Depict a Monk balancing physical and spiritual selves, Transitional Armor, Temptress, Short, Firm, Heart-Shaped Face, Dark Skin, Silver Hair, purple Eyes, [[Curved Nose]], Pouty Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Boho Braid, soft breasts, Huggie earrings, beige gloss lipstick
Depict a Knight fighting for their kingdom's honor, Kusari Armor, Miss, Short, Thin, Round Face, Tan Skin, Auburn Hair, Brown Eyes with Green Flecks, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Wavy Hair, Triple Braided Crown, round breasts, Hoop earrings, light pink cream lipstick
Display a Druid summoning nature's forces for aid, Maximilian Armor, Visionary, Tall, in shape, Diamond-Shaped Face, Tan Skin, Chestnut Hair, brown Eyes, Long Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Low Chignon, saggy breasts, , soft pink gloss lipstick
Portray a Bard charming others with music and storytelling, Splint Armor, Chanteuse, Tall, Skinny, Diamond-Shaped Face, Dark Skin, Platinum Blonde Hair, peach Eyes, Straight Nose, Pouty Lips, Sharp Chin, Long Hair, Coarse Hair, Tapered Afro, natural breasts, Stud earrings, brown velvet lipstick
Capture an Alchemist crafting potions and transmutations, Maximilian Armor, Woman, Average Height, Skinny, Diamond-Shaped Face, Olive Skin, Blonde Hair, amber Eyes, Narrow Nose, Thick Lips, Prominent Chin, Long Hair, Straight Hair, Curly Afro, round breasts, Hoop earrings, violet stain lipstick
