Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a map to a lost alchemical treasure, Luminary, Average Height, Firm, Round Face, Olive Skin, White Hair, grey Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Loose Curls, full breasts, Clip-on earrings, hot pink satin lipstick
Mixing a glowing elixir, Alchemist with a staff that can control the elements, Starlet, Average Height, Athletic, Round Face, Fair Skin, Red Hair, ice blue Eyes, Short Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Thick Hair, Ballerina Bun, natural breasts, Dangle earrings, green gloss lipstick
Mixing a glowing elixir, Alchemist with a pet dragon, Trailblazer, Tall, Firm, Oval Face, Olive Skin, Chestnut Hair, brown Eyes, Straight Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Boho Braid, firm breasts, Huggie earrings, black gloss lipstick
Powdered unicorn horn for enchanting remedies, Alchemist in rags, Miss, Short, Slim, Oval Face, Olive Skin, Strawberry Blonde Hair, teal Eyes, Narrow Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Straight Hair, Sleek Waves, natural breasts, Clip-on earrings, orange matte lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a staff that can control the elements, Siren, Tall, Slim, Oval Face, Dark Skin, Platinum Blonde Hair, Sapphire Eyes, Narrow Nose, Thick Lips, Receding Chin, Long Hair, Coarse Hair, Long Curled Updo, small breasts, Stud earrings, rust metallic lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a crystal ball, Starlet, Tall, Wide Hips, Heart-Shaped Face, Tan Skin, Golden Blonde Hair, hazel Eyes, Short Nose, Thick Lips, Sharp Chin, Long Hair, Wavy Hair, Fishtail Crown Braid, natural breasts, Huggie earrings, burgundy cream lipstick
Combining the four elements to create a new substance, Alchemist with a gleaming silver staff, Artist, Tall, Firm, Oval Face, Dark Skin, Golden Blonde Hair, amber Eyes, Wide Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Straight Updo, perky breasts, Stud earrings, plum velvet lipstick
Experimenting with the transmutation of metals, Alchemist with a vial of glowing liquid, Mistress, Short, Toned, Oval Face, Tan Skin, Blonde Hair, Blue Eyes with Green Flecks, Wide Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Sleek Straight Hair, asymmetrical breasts, Hoop earrings, beige satin lipstick
Distilling the essence of mythical creatures, Alchemist with a pet dragon, Heiress, Short, Thin, Heart-Shaped Face, Olive Skin, Golden Blonde Hair, Hazel Eyes with Green Flecks, Narrow Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Formal Braided Updo, small breasts, Faux gauge earrings, pink cream lipstick
Brewing a magical stew, Alchemist with a book of ancient spells, Vixen, Average Height, Slim, Round Face, Dark Skin, Light Brown Hair, brown Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Long Hair, Straight Hair, Half Up Half Down, round breasts, Faux gauge earrings, soft pink sheer lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist in a magical robe, Siren, Short, Toned, Square Face, Tan Skin, White Hair, peach Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Long Hair, Fine Hair, Smooth Waves, soft breasts, Clip-on earrings, terracotta gloss lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a pet dragon, Chanteuse, Tall, Wide Hips, Diamond-Shaped Face, Fair Skin, Light Brown Hair, Blue Eyes, Long Nose, Full Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Half Up Half Down, natural breasts, Clip-on earrings, rust gloss lipstick
Collection of peculiar vials and flasks, Alchemist with a white owl perched on her shoulder, Female Warrior, Short, Skinny, Oval Face, Olive Skin, Gray Hair, ice blue Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Curly Hair, Side Bangs, perky breasts, Faux gauge earrings, magenta metallic lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a secret laboratory hidden in the woods, Female Viking, Tall, Thin, Square Face, Dark Skin, Chestnut Hair, Brown Eyes, Wide Nose, Thick Lips, Receding Chin, Long Hair, Thick Hair, Straight Bob, round breasts, Faux gauge earrings, pink metallic lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a pet dragon, Chanteuse, Tall, Fit, Diamond-Shaped Face, Fair Skin, Chestnut Hair, turquoise Eyes, Short Nose, Pouty Lips, Receding Chin, Long Hair, Coarse Hair, Afro, saggy breasts, Huggie earrings, coral cream lipstick
Distilling the essence of mythical creatures, Alchemist with a golden athame, Lady, Short, Wide Hips, Round Face, Fair Skin, Light Brown Hair, green Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Fine Hair, Middle Part Bangs, augmented breasts, Threader earrings, light pink matte lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a quill and ink for recording her experiments, Visionary, Tall, Firm, Heart-Shaped Face, Tan Skin, Honey Blonde Hair, silver Eyes, Straight Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Coarse Hair, Long Wavy Hair, soft breasts, Clip-on earrings, terracotta velvet lipstick
Preparing a tincture to cure all ailments, Alchemist with a cauldron full of bubbling brew, Charmer, Short, Toned, Diamond-Shaped Face, Dark Skin, Light Brown Hair, Hazel Eyes, Narrow Nose, Thick Lips, Round Chin, Long Hair, Coarse Hair, Messy Top Knot, perky breasts, Cuff earrings, rust gloss lipstick
Combining the four elements to create a new substance, Alchemist with a set of divination cards, Sensation, Short, Lean, Oval Face, Tan Skin, Chestnut Hair, brown Eyes, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Curly Hair, Low Updo, firm breasts, Threader earrings, cream sheer lipstick
Combining the four elements to create a new substance, Alchemist with a silver chalice, Songstress, Tall, Skinny, Square Face, Olive Skin, Gray Hair, aquamarine Eyes, Long Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Smooth Waves, augmented breasts, Stud earrings, light pink cream lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a black cat familiar, Heiress, Tall, Toned, Diamond-Shaped Face, Dark Skin, Black Hair, silver Eyes, [[Curved Nose]], Full Lips, Receding Chin, Long Hair, Thick Hair, Messy Bun, saggy breasts, , orange matte lipstick
Mortar and pestle grinding enchanted herbs, Alchemist in a magical robe, Belle, Tall, in shape, Square Face, Tan Skin, White Hair, grey-blue Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Fauxhawk, round breasts, Hoop earrings, red stain lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a crystal ball, Gal, Average Height, Wide Hips, Square Face, Tan Skin, Blonde Hair, silver Eyes, Long Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, Chignon, augmented breasts, Hoop earrings, grape metallic lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a potion that grants eternal youth, Temptress, Short, Thin, Square Face, Olive Skin, Honey Blonde Hair, aquamarine Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Fine Hair, Shaggy Cut, round breasts, Drop earrings, golden stain lipstick
Brewing a magical stew, Alchemist with a staff that can control the elements, Madam, Short, Lean, Diamond-Shaped Face, Olive Skin, Auburn Hair, grey Eyes, Short Nose, Thin Lips, Sharp Chin, Long Hair, Straight Hair, Loose Curls, soft breasts, , green stain lipstick
Extracting a volatile oil from a rare plant, Alchemist with a gleaming silver staff, Artist, Tall, Athletic, Triangular Face, Dark Skin, Strawberry Blonde Hair, green Eyes, [[Curved Nose]], Full Lips, Receding Chin, Long Hair, Straight Hair, Top Knot, soft breasts, Faux gauge earrings, hot pink satin lipstick
Preparing a tincture to cure all ailments, Alchemist with a crystal ball, Trailblazer, Short, Firm, Diamond-Shaped Face, Fair Skin, Dark Brown Hair, Gray Eyes, Short Nose, Thick Lips, Round Chin, Long Hair, Fine Hair, High Messy Bun, small breasts, Clip-on earrings, orange metallic lipstick
Experimenting with the transmutation of metals, Alchemist with a cauldron full of bubbling brew, Goddess, Tall, in shape, Heart-Shaped Face, Fair Skin, Black Hair, light blue Eyes, Straight Nose, Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Layered Bob, saggy breasts, Clip-on earrings, fuchsia cream lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a staff that can control the elements, Superwoman, Average Height, Firm, Heart-Shaped Face, Fair Skin, Platinum Blonde Hair, pink Eyes, Narrow Nose, Pouty Lips, Receding Chin, Long Hair, Thick Hair, Wavy Bob, natural breasts, Huggie earrings, coral gloss lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a set of divination cards, Empress, Average Height, Toned, Round Face, Dark Skin, Black Hair, brown Eyes, Straight Nose, Thick Lips, Prominent Chin, Long Hair, Curly Hair, Swept Bangs, natural breasts, Drop earrings, rose gloss lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a mysterious pendant, Seductress, Short, Wide Hips, Diamond-Shaped Face, Dark Skin, Strawberry Blonde Hair, Green Eyes, Wide Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Fishtail Braid, small breasts, Threader earrings, rose stain lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a vial of glowing liquid, Empress, Tall, Firm, Round Face, Olive Skin, Chestnut Hair, Sapphire Eyes, Straight Nose, Full Lips, Round Chin, Long Hair, Thick Hair, Fancy Updo, firm breasts, Cuff earrings, brown satin lipstick
Distilling the essence of mythical creatures, Alchemist with a set of divination cards, Sensation, Average Height, Lean, Oval Face, Fair Skin, Blonde Hair, amethyst Eyes, Narrow Nose, Full Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Half Up Half Down, firm breasts, Dangle earrings, brown satin lipstick
Ethereal smoke rising from a cauldron, Alchemist with a map to a lost alchemical treasure, Temptress, Short, Toned, Oval Face, Fair Skin, Golden Blonde Hair, purple Eyes, [[Curved Nose]], Thick Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Fishtail Braid, firm breasts, Hoop earrings, black sheer lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a pet dragon, Maven, Short, Athletic, Triangular Face, Fair Skin, Red Hair, yellow Eyes, Short Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Straight Hair, Braided Half Up, firm breasts, Cuff earrings, rose gloss lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a silver chalice, Luminary, Average Height, Athletic, Triangular Face, Tan Skin, Honey Blonde Hair, purple Eyes, Wide Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Bob with Bangs, firm breasts, Dangle earrings, burgundy stain lipstick
Fermenting a powerful brew in a dark corner, Alchemist with a map to a lost alchemical treasure, Female Warrior, Short, Narrow Hips, Triangular Face, Olive Skin, Golden Blonde Hair, ice blue Eyes, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Coarse Hair, Beach Waves, round breasts, Cuff earrings, brown gloss lipstick
Experimenting with the transmutation of metals, Alchemist with a silver chalice, Female Viking, Tall, in shape, Diamond-Shaped Face, Tan Skin, Black Hair, coral Eyes, [[Curved Nose]], Thin Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Braided Headband, large breasts, Hoop earrings, grape metallic lipstick
Experimenting with the transmutation of metals, Alchemist with a white owl perched on her shoulder, Duchess, Average Height, Thin, Heart-Shaped Face, Fair Skin, Brunette Hair, brown Eyes, Wide Nose, Thin Lips, Sharp Chin, Long Hair, Thick Hair, Braided Headband, asymmetrical breasts, , gloss matte lipstick
Collection of peculiar vials and flasks, Alchemist with a set of divination cards, Femme fatale, Tall, Fit, Round Face, Dark Skin, Gray Hair, Sapphire Eyes, Straight Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Loose Waves, small breasts, Cuff earrings, lavender sheer lipstick
Brewing a magical stew, Alchemist with a gleaming silver staff, Enchantress, Average Height, Narrow Hips, Square Face, Tan Skin, Auburn Hair, brown Eyes, Long Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, French Twist, natural breasts, Faux gauge earrings, teal metallic lipstick
Brewing a magical stew, Alchemist with a crystal ball, Madam, Short, in shape, Triangular Face, Tan Skin, Honey Blonde Hair, Hazel Eyes with Green Flecks, Long Nose, Pouty Lips, Receding Chin, Long Hair, Straight Hair, Shoulder-Length Curls, augmented breasts, Drop earrings, lavender stain lipstick
Mixing a glowing elixir, Alchemist with a silver chalice, Female Warrior, Tall, Lean, Triangular Face, Fair Skin, Silver Hair, Hazel Eyes, Short Nose, Thick Lips, Round Chin, Long Hair, Thick Hair, Donut Bun, large breasts, Drop earrings, lavender stain lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a gleaming silver staff, Gal, Short, Narrow Hips, Heart-Shaped Face, Dark Skin, Blonde Hair, peach Eyes, Long Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Dutch Braid, round breasts, Hoop earrings, green sheer lipstick
Experimenting with the transmutation of metals, Alchemist in rags, Songstress, Average Height, Slim, Oval Face, Fair Skin, Red Hair, Hazel Eyes, Long Nose, Thick Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Stacked Bob, firm breasts, Clip-on earrings, beige gloss lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a cauldron full of bubbling brew, Superwoman, Short, Slim, Oval Face, Fair Skin, Blonde Hair, yellow Eyes, Narrow Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Low Messy Bun, perky breasts, Cuff earrings, grape sheer lipstick
Flask bubbling with a mysterious potion, Alchemist with a golden athame, Baroness, Average Height, Skinny, Triangular Face, Dark Skin, Brunette Hair, grey-blue Eyes, Short Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, Sleek Straight Hair, soft breasts, , pink metallic lipstick
Mortar and pestle grinding enchanted herbs, Alchemist with a gleaming silver staff, Luminary, Tall, in shape, Triangular Face, Olive Skin, Red Hair, red Eyes, Short Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Stacked Bob, large breasts, Dangle earrings, teal matte lipstick
Brewing a magical stew, Alchemist with a black cat familiar, Babe, Tall, Athletic, Diamond-Shaped Face, Fair Skin, Strawberry Blonde Hair, yellow Eyes, Wide Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Long Curled Updo, full breasts, Huggie earrings, burgundy cream lipstick
Concocting a potion for extended life, Alchemist in rags, Vixen, Tall, Lean, Triangular Face, Dark Skin, Brunette Hair, aquamarine Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Low Ponytail, natural breasts, Hoop earrings, cream metallic lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a cauldron full of bubbling brew, Female Warrior, Average Height, Toned, Heart-Shaped Face, Fair Skin, Red Hair, blue Eyes, Narrow Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Curly Afro, asymmetrical breasts, Faux gauge earrings, beige stain lipstick
Preparing a tincture to cure all ailments, Alchemist with a pet dragon, Temptress, Short, Toned, Oval Face, Olive Skin, Silver Hair, blue Eyes, [[Curved Nose]], Full Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Braided Updo, perky breasts, Dangle earrings, orange cream lipstick
Collection of peculiar vials and flasks, Alchemist with a collection of rare ingredients, Enigma, Average Height, Lean, Triangular Face, Fair Skin, Brunette Hair, brown Eyes, Wide Nose, Full Lips, Sharp Chin, Long Hair, Thick Hair, Braided Updo, full breasts, Cuff earrings, beige cream lipstick
Preparing a tincture to cure all ailments, Alchemist with a quill and ink for recording her experiments, Trailblazer, Tall, Slim, Oval Face, Olive Skin, Strawberry Blonde Hair, hazel Eyes, [[Curved Nose]], Pouty Lips, Receding Chin, Long Hair, Thick Hair, Layered Bob, natural breasts, Clip-on earrings, grape matte lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a pet dragon, Chanteuse, Average Height, Athletic, Diamond-Shaped Face, Dark Skin, Light Brown Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Long Wavy Hair, augmented breasts, Stud earrings, orange stain lipstick
